Player,PlayerIOC,Surface,Matches,EloRank,Elo,EloRankSurface,Wins,Losses,WinPercentage,Titles,PointsWonPercentage,GamesWonPercentage,SetsWonPercentage,DecSets,DecSetWins,DecSetWinPercentage,TieBreaks,TieBreaksWon,TieBreaksWonPercentage,ServiceGamesWonPercentage,ReturnGamesWonPercentage,EloServeRank,EloServe,FirstServePercentage,FirstServeWonPercentage,SecondServeWonPercentage,ServicePointsWonPercentage,Aces,AcePercentage,AcesPerServiceGame,DoubleFaultPercentage,DoubleFaultsPerServiceGame,AcesPerDoubleFault,BreakPointsFacedPerServiceGame,BreakPointsSavedPercentage,EloReturnRank,EloReturn,FirstServeReturnPointsWonPercentage,SecondServeReturnPointsWonPercentage,ReturnPointsWonPercentage,AceAgainstPercentage,AcesAgainstPerReturnGame,BreakPointChancesPerReturnGame,BreakPointsConvertedPercentage
Varvara Gracheva,FRA,Hard,25,104,1649,131,8,17,0.32,0,0.45779,0.40385,0.28846,4,3,0.75,3,1,0.33333,0.57627,0.22845,125,1519,0.60077,0.59531,0.42147,0.52591,40,0.02559,0.16949,0.06398,0.42373,0.4,0.84746,0.5,223,1489,0.3113,0.51123,0.38761,0.04548,0.29741,0.56897,0.40152
Elina Avanesyan,RUS,Clay,16,105,1643,102,9,7,0.5625,0,0.49744,0.5,0.5,8,6,0.75,1,0,0,0.57627,0.42105,179,1491,0.66812,0.58279,0.41732,0.52787,12,0.01045,0.0678,0.04094,0.26554,0.25532,0.79096,0.46429,60,1558,0.41624,0.5649,0.46812,0.01258,0.08772,1.05263,0.4
Elina Avanesyan,RUS,Hard,16,105,1643,121,7,9,0.4375,0,0.49578,0.48907,0.48718,9,4,0.44444,5,3,0.6,0.55978,0.41758,179,1491,0.70235,0.57852,0.42234,0.53204,9,0.0073,0.04891,0.03731,0.25,0.19565,0.86413,0.49057,60,1558,0.40052,0.55579,0.46025,0.02464,0.17033,0.87363,0.47799
Cristina Bucsa,ESP,Clay,10,106,1643,120,4,6,0.4,0,0.49835,0.48035,0.45833,4,1,0.25,2,1,0.5,0.50442,0.4569,214,1475,0.68924,0.55877,0.40171,0.50996,5,0.00664,0.04425,0.03984,0.26549,0.16667,0.84071,0.41053,57,1560,0.41487,0.57391,0.48688,0.02493,0.16379,0.76724,0.59551
Cristina Bucsa,ESP,Hard,21,106,1643,114,7,14,0.33333,0,0.47838,0.44444,0.32609,4,3,0.75,2,1,0.5,0.55729,0.33333,214,1475,0.64076,0.59901,0.40839,0.53053,19,0.01507,0.09896,0.04837,0.31771,0.31148,0.90104,0.50867,57,1560,0.35723,0.53862,0.42619,0.04286,0.27692,0.73846,0.45139
Rebecca Sramkova,SVK,Clay,5,107,1642,85,3,2,0.6,0,0.51778,0.53906,0.61538,3,1,0.33333,2,1,0.5,0.68254,0.4,129,1517,0.64126,0.5979,0.53125,0.57399,10,0.02242,0.15873,0.03139,0.22222,0.71429,0.85714,0.62963,168,1510,0.39024,0.58683,0.46256,0.02863,0.2,0.84615,0.47273
Rebecca Sramkova,SVK,Hard,5,107,1642,183,3,2,0.6,0,0.51791,0.53704,0.58333,2,1,0.5,0,0,,0.62963,0.44444,129,1517,0.52406,0.60204,0.50562,0.55615,11,0.02941,0.2037,0.05348,0.37037,0.55,0.92593,0.6,168,1510,0.42289,0.54967,0.47727,0.03409,0.22222,0.94444,0.47059
Tatjana Maria,GER,Clay,12,108,1642,87,5,7,0.41667,0,0.48358,0.45956,0.41935,7,4,0.57143,5,3,0.6,0.49635,0.42222,153,1503,0.5494,0.55929,0.44337,0.50706,36,0.03909,0.26277,0.03474,0.23358,1.125,0.92701,0.45669,109,1532,0.40901,0.54517,0.4589,0.00913,0.05926,0.71852,0.58763
Tatjana Maria,GER,Hard,34,108,1642,128,16,18,0.47059,0,0.4917,0.48567,0.45714,8,3,0.375,7,3,0.42857,0.63407,0.33441,153,1503,0.55085,0.65371,0.44312,0.55912,111,0.05401,0.35016,0.04964,0.32177,1.08824,0.69085,0.47032,109,1532,0.36518,0.54993,0.42586,0.02471,0.1672,0.75563,0.44255
Harriet Dart,GBR,Grass,9,109,1637,46,5,4,0.55556,0,0.51536,0.51818,0.52174,5,3,0.6,2,1,0.5,0.71818,0.31818,204,1480,0.53111,0.70572,0.49383,0.60637,36,0.0521,0.32727,0.0521,0.32727,1,0.6,0.5303,124,1525,0.36087,0.54448,0.4305,0.04184,0.28182,0.68182,0.46667
Harriet Dart,GBR,Hard,10,109,1637,133,6,4,0.6,0,0.51778,0.52991,0.56522,3,2,0.66667,5,2,0.4,0.68376,0.37607,204,1480,0.52749,0.70968,0.45152,0.5877,29,0.03796,0.24786,0.06675,0.4359,0.56863,0.5812,0.45588,124,1525,0.39548,0.55519,0.45411,0.02145,0.15385,0.87179,0.43137
Viktoria Hruncakova,SVK,Grass,5,110,1637,79,3,2,0.6,0,0.49853,0.50515,0.6,0,0,,2,1,0.5,0.7551,0.25,68,1556,0.6036,0.64677,0.52273,0.5976,25,0.07508,0.5102,0.04805,0.32653,1.5625,0.63265,0.6129,345,1435,0.31019,0.55725,0.40346,0.06052,0.4375,0.64583,0.3871
Viktoria Hruncakova,SVK,Hard,13,110,1637,146,6,7,0.46154,0,0.48143,0.45988,0.42424,7,5,0.71429,4,3,0.75,0.65432,0.26543,68,1556,0.56069,0.70619,0.38816,0.56647,73,0.07033,0.45062,0.07322,0.46914,0.96053,0.64815,0.46667,345,1435,0.31111,0.52546,0.39831,0.05085,0.33333,0.62346,0.42574
Mai Hontama,JPN,Hard,17,115,1631,105,8,9,0.47059,0,0.50973,0.50852,0.4359,5,4,0.8,3,0,0,0.58192,0.43429,240,1468,0.67043,0.58366,0.45119,0.54,13,0.0113,0.07345,0.03913,0.25424,0.28889,0.81921,0.48966,48,1569,0.43067,0.56901,0.47979,0.03009,0.2,0.82286,0.52778
Caroline Dolehide,USA,Clay,6,116,1627,139,3,3,0.5,0,0.48591,0.48062,0.42857,2,2,1,2,0,0,0.66667,0.30303,66,1558,0.76443,0.57704,0.51961,0.56351,8,0.01848,0.12698,0.0254,0.1746,0.72727,0.68254,0.51163,228,1486,0.3689,0.52381,0.41189,0.04405,0.30303,0.66667,0.45455
Caroline Dolehide,USA,Hard,19,116,1627,109,9,10,0.47368,0,0.50352,0.5122,0.48936,9,4,0.44444,7,3,0.42857,0.69163,0.33036,66,1558,0.71419,0.63736,0.43936,0.58077,61,0.0399,0.26872,0.05036,0.33921,0.79221,0.7489,0.58824,228,1486,0.35066,0.54029,0.42207,0.0269,0.17411,0.65179,0.50685
Olga Danilovic,SRB,Clay,7,117,1625,51,3,4,0.42857,0,0.50517,0.50318,0.5,3,1,0.33333,2,1,0.5,0.5625,0.44156,138,1513,0.64672,0.55821,0.48634,0.53282,14,0.02703,0.175,0.04826,0.3125,0.56,0.7875,0.44444,97,1538,0.42075,0.58081,0.4789,0.02202,0.15584,0.88312,0.5
Nadia Podoroska,ARG,Clay,15,118,1625,124,7,8,0.46667,0,0.51016,0.52303,0.51429,5,1,0.2,2,1,0.5,0.64667,0.4026,132,1516,0.64503,0.61635,0.45143,0.55781,25,0.02535,0.16667,0.05274,0.34667,0.48077,0.68667,0.48544,196,1500,0.43505,0.51875,0.46232,0.01324,0.08442,0.7013,0.57407
Nadia Podoroska,ARG,Grass,5,118,1625,104,2,3,0.4,0,0.44268,0.37624,0.33333,2,2,1,1,1,1,0.60784,0.14,132,1516,0.62179,0.60309,0.45763,0.54808,6,0.01923,0.11765,0.04808,0.29412,0.4,0.68627,0.42857,196,1500,0.28444,0.47253,0.33861,0.05696,0.36,0.42,0.33333
Nadia Podoroska,ARG,Hard,25,118,1625,118,9,16,0.36,0,0.47329,0.43813,0.375,7,4,0.57143,2,2,1,0.58367,0.29435,132,1516,0.63494,0.59961,0.4271,0.53663,26,0.01628,0.10612,0.05698,0.37143,0.28571,0.85306,0.51196,196,1500,0.32712,0.53254,0.41169,0.03898,0.25806,0.77823,0.37824
Arantxa Rus,NED,Clay,15,119,1623,100,8,7,0.53333,1,0.49764,0.5,0.51351,7,4,0.57143,4,2,0.5,0.63095,0.36585,106,1529,0.68376,0.59,0.43784,0.54188,21,0.01795,0.125,0.05556,0.3869,0.32308,0.79762,0.53731,182,1505,0.3978,0.58333,0.45322,0.01545,0.10976,0.90854,0.40268
Arantxa Rus,NED,Hard,23,119,1623,139,9,14,0.3913,0,0.50297,0.50823,0.45283,8,2,0.25,7,1,0.14286,0.67611,0.33473,106,1529,0.65742,0.63578,0.46655,0.5778,65,0.0392,0.26316,0.05006,0.33603,0.78313,0.80567,0.59799,182,1505,0.35221,0.54181,0.42265,0.02977,0.19247,0.71548,0.46784
Martina Trevisan,ITA,Clay,11,120,1622,83,4,7,0.36364,0,0.48655,0.4728,0.42308,4,1,0.25,1,1,1,0.55556,0.39344,200,1482,0.66417,0.56015,0.44981,0.5231,6,0.00749,0.05128,0.04869,0.33333,0.15385,1.02564,0.56667,153,1514,0.37938,0.57746,0.44987,0.02882,0.18852,0.78689,0.5
Martina Trevisan,ITA,Hard,27,120,1622,137,12,15,0.44444,0,0.49057,0.48217,0.44262,9,6,0.66667,9,5,0.55556,0.61565,0.34915,200,1482,0.66715,0.60044,0.43045,0.54386,27,0.01316,0.09184,0.05019,0.35034,0.26214,0.91497,0.57993,153,1514,0.38852,0.51206,0.43377,0.02753,0.17966,0.74915,0.46606
Sofia Kenin,USA,Clay,5,121,1621,101,2,3,0.4,0,0.49225,0.47368,0.41667,2,1,0.5,0,0,,0.63158,0.31579,76,1553,0.62402,0.61925,0.45833,0.55875,6,0.01567,0.10526,0.04439,0.29825,0.35294,0.84211,0.5625,201,1496,0.33051,0.57419,0.42711,0.07161,0.49123,0.75439,0.4186
Sofia Kenin,USA,Hard,24,121,1621,111,11,13,0.45833,0,0.49425,0.49816,0.46429,8,4,0.5,9,2,0.22222,0.68401,0.31636,76,1553,0.67642,0.61206,0.46688,0.56508,34,0.01777,0.12639,0.04234,0.30112,0.41975,0.71375,0.55729,201,1496,0.34527,0.55436,0.42004,0.07558,0.50182,0.66545,0.47541
Viktoriya Tomova,BUL,Clay,10,122,1621,149,4,6,0.4,0,0.49427,0.49367,0.48,5,1,0.2,3,2,0.66667,0.61207,0.38017,160,1500,0.66546,0.58984,0.44765,0.54227,13,0.0157,0.11207,0.04469,0.31897,0.35135,0.81034,0.52128,101,1537,0.42599,0.48727,0.44632,0.03016,0.20661,0.8843,0.42991
Viktoriya Tomova,BUL,Grass,5,122,1621,111,1,4,0.2,0,0.47258,0.4359,0.30769,3,1,0.33333,2,0,0,0.56897,0.30508,160,1500,0.6129,0.58333,0.43056,0.52419,12,0.03226,0.2069,0.0457,0.2931,0.70588,0.87931,0.5098,101,1537,0.36667,0.51299,0.42386,0.05584,0.37288,0.88136,0.34615
Viktoriya Tomova,BUL,Hard,16,122,1621,126,5,11,0.3125,0,0.47437,0.44884,0.36364,2,0,0,3,1,0.33333,0.58108,0.32258,160,1500,0.68891,0.56781,0.43894,0.52772,10,0.01027,0.06757,0.03799,0.25,0.27027,0.85811,0.51181,101,1537,0.34477,0.54208,0.42323,0.04429,0.29032,0.72903,0.44248
Sachia Vickery,USA,Hard,8,123,1620,125,3,5,0.375,0,0.49528,0.47644,0.42105,4,1,0.25,2,1,0.5,0.61053,0.34375,282,1452,0.56885,0.62536,0.45247,0.55082,23,0.0377,0.24211,0.04754,0.30526,0.7931,0.78947,0.50667,90,1542,0.35222,0.58984,0.44411,0.05136,0.35417,0.83333,0.4125
Erika Andreeva,RUS,Clay,5,124,1618,177,1,4,0.2,0,0.46306,0.40367,0.30769,3,1,0.33333,1,1,1,0.5,0.30909,105,1529,0.61436,0.55411,0.41379,0.5,9,0.02394,0.16667,0.04255,0.2963,0.5625,1,0.5,157,1513,0.39608,0.48819,0.4267,0.00262,0.01818,0.78182,0.39535
Erika Andreeva,RUS,Hard,9,124,1618,112,3,6,0.33333,0,0.49619,0.4802,0.45455,4,0,0,5,1,0.2,0.64706,0.31,105,1529,0.68155,0.63537,0.43458,0.57143,19,0.02827,0.18627,0.02679,0.17647,1.05556,0.76471,0.53846,157,1513,0.35121,0.50929,0.41745,0.03583,0.23,0.6,0.51667
Maria Timofeeva,RUS,Clay,7,125,1616,133,5,2,0.71429,1,0.50348,0.51852,0.57895,5,4,0.8,1,1,1,0.6625,0.37805,99,1531,0.68111,0.59288,0.4837,0.55806,4,0.00693,0.05,0.04159,0.3,0.16667,0.9125,0.63014,93,1540,0.39119,0.56684,0.44852,0.01396,0.09756,0.76829,0.49206
Maria Timofeeva,RUS,Hard,6,125,1616,122,4,2,0.66667,0,0.51304,0.51724,0.61538,1,1,1,1,1,1,0.74138,0.2931,99,1531,0.65544,0.66403,0.49624,0.60622,8,0.02073,0.13793,0.0285,0.18966,0.72727,0.65517,0.60526,93,1540,0.36232,0.55245,0.42721,0.01671,0.12069,0.87931,0.33333
Julia Grabher,AUT,Clay,5,126,1616,77,2,3,0.4,0,0.48494,0.46809,0.4,0,0,,0,0,,0.6087,0.33333,118,1522,0.71698,0.60088,0.36667,0.53459,7,0.02201,0.15217,0.07233,0.5,0.30435,0.91304,0.57143,220,1490,0.33673,0.59829,0.4345,0.03834,0.25,0.66667,0.5
Vera Zvonareva,RUS,Hard,9,127,1615,85,4,5,0.44444,0,0.49584,0.47727,0.44444,2,1,0.5,2,2,1,0.5977,0.35955,185,1488,0.60543,0.61214,0.4251,0.53834,6,0.00958,0.06897,0.07029,0.50575,0.13636,0.86207,0.53333,112,1532,0.36308,0.56175,0.44965,0.02257,0.14607,0.74157,0.48485
Yafan Wang,CHN,Hard,14,128,1615,91,8,6,0.57143,0,0.49927,0.49836,0.54545,5,3,0.6,3,2,0.66667,0.70861,0.29221,94,1536,0.61381,0.65769,0.47103,0.5856,39,0.03794,0.25828,0.04377,0.29801,0.86667,0.80795,0.63934,240,1482,0.3542,0.49769,0.41386,0.0462,0.31169,0.74026,0.39474
Julia Riera,ARG,Hard,6,130,1612,150,3,3,0.5,0,0.5029,0.50365,0.57143,2,0,0,1,1,1,0.7,0.29851,53,1566,0.64302,0.65862,0.45963,0.58758,22,0.04878,0.31429,0.01996,0.12857,2.44444,0.67143,0.55319,119,1528,0.34348,0.49451,0.41019,0.01942,0.1194,0.59701,0.5
Alize Cornet,FRA,Clay,7,131,1611,141,2,5,0.28571,0,0.46557,0.41007,0.25,2,2,1,0,0,,0.44444,0.37313,243,1468,0.61272,0.55346,0.36816,0.4817,5,0.00963,0.06944,0.09056,0.65278,0.10638,1.125,0.50617,190,1502,0.40496,0.50649,0.44444,0.00758,0.04478,0.67164,0.55556
Alize Cornet,FRA,Grass,9,131,1611,39,5,4,0.55556,0,0.51249,0.5288,0.5,2,2,1,2,0,0,0.70833,0.34737,243,1468,0.67539,0.67183,0.43548,0.59511,19,0.03316,0.19792,0.05061,0.30208,0.65517,0.58333,0.5,190,1502,0.40436,0.50196,0.44162,0.01796,0.12632,0.84211,0.4125
Alize Cornet,FRA,Hard,10,131,1611,134,3,7,0.3,0,0.48352,0.44538,0.34615,6,3,0.5,2,1,0.5,0.5124,0.37607,243,1468,0.64167,0.57328,0.41196,0.51548,11,0.0131,0.09091,0.07024,0.4876,0.18644,1.03306,0.528,190,1502,0.40438,0.52703,0.44987,0.00627,0.04274,0.89744,0.41905
Sara Errani,ITA,Clay,12,132,1608,58,6,6,0.5,0,0.47725,0.44664,0.41379,5,5,1,2,1,0.5,0.48031,0.4127,333,1429,0.79833,0.50972,0.42012,0.49165,0,0,0,0.02148,0.14173,0,0.92913,0.44068,46,1571,0.38554,0.57784,0.46274,0.03966,0.2619,1.01587,0.40625
Sara Errani,ITA,Hard,9,132,1608,193,3,6,0.33333,0,0.48774,0.46629,0.35,2,1,0.5,1,0,0,0.51111,0.42045,333,1429,0.7931,0.54865,0.37302,0.51232,0,0,0,0.02627,0.17778,0,0.86667,0.4359,46,1571,0.39067,0.5671,0.46167,0.04181,0.27273,0.84091,0.5
Maria Lourdes Carle,ARG,Clay,7,133,1607,104,3,4,0.42857,0,0.49409,0.49645,0.5,2,0,0,0,0,,0.52857,0.46479,213,1475,0.75362,0.56868,0.33613,0.51139,3,0.00621,0.04286,0.06004,0.41429,0.10345,0.97143,0.51471,34,1581,0.44068,0.54248,0.47545,0.00446,0.02817,0.8169,0.56897
Rebeka Masarova,ESP,Grass,6,134,1607,,3,3,0.5,0,0.52344,0.504,0.61538,2,1,0.5,2,2,1,0.77778,0.22581,62,1559,0.65363,0.71368,0.55645,0.65922,24,0.06704,0.38095,0.0419,0.2381,1.6,0.42857,0.48148,298,1455,0.33935,0.54135,0.40488,0.0122,0.08065,0.66129,0.34146
Rebeka Masarova,ESP,Hard,16,134,1607,140,8,8,0.5,0,0.49424,0.49123,0.48649,6,4,0.66667,5,3,0.6,0.66667,0.30952,62,1559,0.64245,0.63945,0.43567,0.56659,75,0.06053,0.43103,0.05408,0.38506,1.1194,0.81609,0.59155,298,1455,0.36947,0.48883,0.41304,0.02083,0.1369,0.71429,0.43333
Lauren Davis,USA,Hard,7,136,1603,79,2,5,0.28571,0,0.47623,0.45399,0.38889,4,1,0.25,2,2,1,0.60494,0.30488,194,1483,0.58528,0.58896,0.48485,0.54578,9,0.01616,0.11111,0.05566,0.38272,0.29032,0.95062,0.58442,198,1497,0.3121,0.5396,0.40116,0.07171,0.45122,0.67073,0.45455
Jodie Burrage,GBR,Grass,10,139,1600,73,6,4,0.6,0,0.48257,0.47807,0.54167,4,3,0.75,2,2,1,0.68142,0.27826,157,1501,0.63867,0.63466,0.45387,0.56933,30,0.04,0.26549,0.05333,0.35398,0.75,0.75221,0.57647,232,1484,0.32548,0.51626,0.3913,0.02665,0.16522,0.58261,0.47761
Jodie Burrage,GBR,Hard,13,139,1600,198,5,8,0.38462,0,0.48445,0.4566,0.43333,4,1,0.25,5,3,0.6,0.54198,0.37313,157,1501,0.59592,0.59557,0.4273,0.52758,56,0.06715,0.42748,0.04197,0.26718,1.6,0.85496,0.46429,232,1484,0.38734,0.53821,0.44153,0.03103,0.19403,0.63433,0.58824
Nuria Parrizas Diaz,ESP,Hard,8,146,1589,104,5,3,0.625,0,0.48082,0.47953,0.52632,3,3,1,1,1,1,0.52326,0.43529,264,1458,0.67057,0.55112,0.39086,0.49833,1,0.00167,0.01163,0.03344,0.23256,0.05,0.97674,0.5119,128,1523,0.41333,0.555,0.46261,0.03826,0.25882,0.96471,0.45122
Heather Watson,GBR,Grass,6,147,1588,59,3,3,0.5,0,0.49086,0.48387,0.5,0,0,,1,1,1,0.7377,0.2381,136,1515,0.61616,0.66803,0.48684,0.59848,20,0.05051,0.32787,0.03283,0.21311,1.53846,0.59016,0.55556,295,1457,0.2834,0.53933,0.39059,0.05176,0.34921,0.69841,0.34091
Heather Watson,GBR,Hard,6,147,1588,154,3,3,0.5,0,0.50185,0.51562,0.46154,1,1,1,1,0,0,0.69231,0.33333,136,1515,0.60048,0.66135,0.44311,0.57416,17,0.04067,0.26154,0.05742,0.36923,0.70833,0.63077,0.5122,295,1457,0.32203,0.58065,0.42455,0.06138,0.38095,0.66667,0.5
Yanina Wickmayer,BEL,Hard,19,148,1587,160,10,9,0.52632,0,0.50573,0.51958,0.55,4,2,0.5,7,2,0.28571,0.67895,0.36269,147,1507,0.65082,0.6503,0.42857,0.57288,52,0.04053,0.27368,0.06547,0.44211,0.61905,0.76842,0.58219,244,1481,0.35941,0.57033,0.44129,0.05236,0.36269,0.78756,0.46053
Oceane Dodin,FRA,Hard,8,149,1585,108,5,3,0.625,0,0.49718,0.49091,0.55556,2,2,1,2,1,0.5,0.68675,0.29268,141,1511,0.55303,0.71233,0.41102,0.57765,23,0.04356,0.27711,0.09659,0.61446,0.45098,0.66265,0.52727,282,1465,0.35652,0.5291,0.4176,0.05805,0.37805,0.68293,0.42857
Dalma Galfi,HUN,Hard,5,150,1585,129,3,2,0.6,0,0.49317,0.49057,0.58333,2,1,0.5,1,1,1,0.75,0.24074,74,1553,0.63438,0.69458,0.44444,0.60312,23,0.07187,0.44231,0.04062,0.25,1.76923,0.53846,0.53571,319,1446,0.31776,0.512,0.38938,0.0413,0.25926,0.48148,0.5
Tereza Martincova,CZE,Grass,5,151,1585,82,1,4,0.2,0,0.50474,0.52033,0.33333,2,0,0,4,0,0,0.78689,0.25806,268,1456,0.74631,0.64686,0.52427,0.61576,6,0.01478,0.09836,0.02463,0.16393,0.6,0.44262,0.51852,221,1490,0.33457,0.50888,0.40183,0.05023,0.35484,0.75806,0.34043
Tereza Martincova,CZE,Hard,7,151,1585,117,3,4,0.42857,0,0.47778,0.41447,0.41176,3,2,0.66667,2,2,1,0.49351,0.33333,268,1456,0.71374,0.55615,0.36667,0.50191,9,0.01718,0.11688,0.05344,0.36364,0.32143,0.94805,0.46575,221,1490,0.37931,0.58173,0.45504,0.03237,0.24,1.02667,0.32468
Greet Minnen,BEL,Hard,19,153,1583,141,8,11,0.42105,0,0.49506,0.49881,0.42222,7,4,0.57143,4,1,0.25,0.6875,0.3128,108,1527,0.61974,0.65105,0.45611,0.57692,47,0.03411,0.22596,0.03991,0.26442,0.85455,0.74519,0.58065,212,1491,0.33215,0.54314,0.41168,0.04878,0.3128,0.67299,0.46479
Linda Fruhvirtova,CZE,Hard,20,155,1579,145,7,13,0.35,0,0.48098,0.45823,0.38298,8,3,0.375,3,0,0,0.61905,0.29665,198,1482,0.62019,0.63566,0.40325,0.54739,57,0.03915,0.27143,0.05151,0.35714,0.76,0.81905,0.53488,63,1557,0.36098,0.49301,0.40973,0.042,0.27273,0.63158,0.4697
Tamara Korpatsch,GER,Clay,5,158,1577,151,2,3,0.4,0,0.5,0.49153,0.46154,3,1,0.33333,1,0,0,0.52542,0.45763,263,1459,0.54408,0.52778,0.49724,0.51385,6,0.01511,0.10169,0.05038,0.33898,0.3,0.9661,0.50877,133,1521,0.43657,0.58273,0.48649,0.01229,0.08475,0.9661,0.47368
Tamara Korpatsch,GER,Hard,22,158,1577,167,11,11,0.5,1,0.49482,0.4863,0.45833,6,4,0.66667,7,3,0.42857,0.60538,0.36279,263,1459,0.58183,0.59816,0.46486,0.54242,38,0.02538,0.1704,0.05344,0.35874,0.475,0.78924,0.5,133,1521,0.39978,0.52664,0.44397,0.02712,0.17674,0.77674,0.46707
Caty Mcnally,USA,Grass,5,159,1575,84,2,3,0.4,0,0.50216,0.52336,0.5,2,0,0,1,0,0,0.65385,0.4,165,1496,0.74238,0.58582,0.47312,0.55679,10,0.0277,0.19231,0.04432,0.30769,0.625,0.98077,0.64706,67,1552,0.41395,0.49573,0.44277,0.0241,0.14545,0.72727,0.55
Rebecca Marino,CAN,Grass,6,160,1574,143,2,4,0.33333,0,0.47112,0.43137,0.375,4,2,0.5,2,2,1,0.64103,0.21333,90,1539,0.55888,0.70903,0.38559,0.56636,56,0.10467,0.71795,0.05981,0.41026,1.75,0.82051,0.5625,350,1432,0.26852,0.57241,0.36247,0.07249,0.45333,0.64,0.33333
Rebecca Marino,CAN,Hard,7,160,1574,135,1,6,0.14286,0,0.4594,0.40972,0.2,1,0,0,2,0,0,0.61111,0.20833,90,1539,0.56823,0.67025,0.38208,0.54582,47,0.09572,0.65278,0.05092,0.34722,1.88,0.88889,0.5625,350,1432,0.28852,0.51412,0.37137,0.04357,0.29167,0.58333,0.35714
Kateryna Baindl,UKR,Clay,6,161,1573,79,4,2,0.66667,0,0.51114,0.51613,0.69231,1,0,0,2,2,1,0.56452,0.46774,247,1466,0.78125,0.56308,0.3956,0.52644,1,0.0024,0.01613,0.03365,0.22581,0.07143,0.80645,0.46,170,1509,0.47445,0.53374,0.49657,0.01373,0.09677,1.01613,0.46032
Kateryna Baindl,UKR,Hard,10,161,1573,156,3,7,0.3,0,0.47222,0.44712,0.30435,5,2,0.4,0,0,,0.58252,0.31429,247,1466,0.72741,0.56729,0.44751,0.53464,8,0.01205,0.07767,0.03614,0.23301,0.33333,0.8835,0.52747,170,1509,0.31742,0.56627,0.41018,0.07335,0.46667,0.62857,0.5
Fiona Ferro,FRA,Clay,6,164,1571,123,1,5,0.16667,0,0.47386,0.4375,0.33333,3,0,0,1,0,0,0.50769,0.36508,174,1493,0.7047,0.50794,0.5,0.50559,2,0.00447,0.03077,0.02685,0.18462,0.16667,0.95385,0.48387,134,1521,0.35766,0.58491,0.44111,0.01155,0.07937,0.88889,0.41071
Kamilla Rakhimova,RUS,Clay,13,168,1568,94,8,5,0.61538,0,0.49624,0.5041,0.48,3,3,1,4,1,0.25,0.58065,0.425,277,1453,0.52912,0.60422,0.44474,0.52912,10,0.01239,0.08065,0.08302,0.54032,0.14925,0.74194,0.43478,199,1497,0.37882,0.60135,0.46252,0.03685,0.24167,0.81667,0.52041
Kamilla Rakhimova,RUS,Hard,11,168,1568,202,4,7,0.36364,0,0.48385,0.43697,0.36,3,2,0.66667,5,3,0.6,0.59322,0.28333,277,1453,0.56833,0.66292,0.39349,0.54662,21,0.02682,0.17797,0.06641,0.44068,0.40385,0.77119,0.47253,199,1497,0.3499,0.54608,0.42211,0.0603,0.4,0.675,0.41975
Tamara Zidansek,SLO,Clay,5,169,1566,60,2,3,0.4,0,0.48148,0.4375,0.45455,1,0,0,0,0,,0.59574,0.28571,234,1469,0.66144,0.58294,0.43519,0.53292,1,0.00313,0.02128,0.0627,0.42553,0.05,0.80851,0.5,136,1520,0.33846,0.56716,0.43161,0.03951,0.26531,0.67347,0.42424
Tamara Zidansek,SLO,Hard,6,169,1566,185,1,5,0.16667,0,0.46012,0.39831,0.35714,2,0,0,1,1,1,0.42373,0.37288,234,1469,0.61785,0.54815,0.36527,0.47826,11,0.02517,0.18644,0.05721,0.42373,0.44,1.20339,0.52113,136,1520,0.40845,0.53191,0.43915,0.01852,0.11864,0.71186,0.52381
Olivia Gadecki,AUS,Hard,6,170,1566,165,1,5,0.16667,0,0.48293,0.43609,0.26667,3,1,0.33333,0,0,,0.62121,0.25373,142,1510,0.59791,0.67686,0.4026,0.56658,17,0.04439,0.25758,0.06789,0.39394,0.65385,0.59091,0.35897,252,1478,0.31373,0.54396,0.40961,0.04119,0.26866,0.61194,0.41463
Lucrezia Stefanini,ITA,Hard,8,174,1560,176,4,4,0.5,0,0.49763,0.49689,0.5,2,1,0.5,2,1,0.5,0.53086,0.4625,320,1436,0.79815,0.54524,0.3945,0.51481,4,0.00741,0.04938,0.02778,0.18519,0.26667,0.87654,0.46479,19,1600,0.38835,0.61765,0.47953,0.02339,0.15,0.8,0.57812
Arianne Hartono,NED,Hard,6,176,1558,162,2,4,0.33333,0,0.4695,0.41739,0.35714,2,1,0.5,1,1,1,0.54386,0.2931,193,1483,0.53944,0.68396,0.33149,0.52163,17,0.04326,0.29825,0.08142,0.5614,0.53125,0.82456,0.44681,183,1505,0.35135,0.51079,0.41274,0.03047,0.18966,0.60345,0.48571
Moyuka Uchijima,JPN,Hard,6,180,1551,204,2,4,0.33333,0,0.4796,0.42857,0.35714,2,1,0.5,0,0,,0.6129,0.25,170,1494,0.51741,0.66827,0.45361,0.56468,36,0.08955,0.58065,0.06219,0.40323,1.44,0.80645,0.52,162,1511,0.3527,0.45783,0.39558,0.0344,0.21875,0.60938,0.41026
Anna Bondar,HUN,Clay,8,183,1548,93,4,4,0.5,0,0.49958,0.5,0.5,2,1,0.5,3,2,0.66667,0.62353,0.37647,121,1521,0.5968,0.65476,0.42731,0.56306,18,0.03197,0.21176,0.03375,0.22353,0.94737,0.84706,0.55556,349,1433,0.39848,0.51802,0.44156,0.01136,0.08235,0.91765,0.41026
